order_id,user_id,order_created_at,order_status,payment_status,discount_amount,shipping_amount,total_amount
404,472,2025-05-22 20:17:22,completed,paid,0.0,0,1033.92
405,474,2025-11-10 01:40:32,completed,paid,12.66,6.99,247.57
406,478,2025-12-08 22:10:36,completed,paid,0.0,3.99,133.79
407,479,2025-09-07 17:53:22,completed,paid,31.0,0,589.06
408,480,2025-08-03 21:07:28,completed,paid,0.0,0,462.06
409,481,2025-08-30 18:24:07,completed,paid,31.19,6.99,599.52
410,482,2026-02-14 23:52:52,completed,paid,1.62,0,30.8
411,483,2025-08-30 17:16:39,completed,paid,92.41,4.99,836.7
412,483,2025-08-25 17:19:39,completed,paid,0.0,3.99,315.85
413,484,2025-09-05 06:59:36,completed,paid,0.0,4.99,394.39
414,485,2025-03-15 13:55:11,completed,paid,7.52,3.99,146.85
415,489,2025-10-25 20:05:28,completed,paid,75.97,4.99,688.74
416,490,2025-09-13 10:39:38,completed,paid,0.0,3.99,599.61
417,490,2025-10-22 09:50:38,completed,paid,62.37,6.99,568.34
418,491,2026-02-11 05:13:29,completed,paid,2.43,3.99,50.19
419,492,2025-08-16 07:45:13,completed,paid,35.24,6.99,324.1
420,494,2025-10-09 14:51:15,completed,paid,22.56,6.99,435.57
421,496,2025-05-06 21:21:01,completed,paid,105.7,3.99,955.34
422,497,2025-12-29 12:39:08,completed,paid,0.0,6.99,39.41
423,498,2025-10-18 02:18:49,completed,paid,1.62,6.99,37.79
424,500,2025-10-14 01:02:19,completed,paid,43.18,6.99,827.41
425,500,2025-09-23 13:03:19,completed,paid,25.32,4.99,486.15
